cluster_id	feat_id	cluster_size
cog-MV19	BVI_008A_0002	9
cog-MV13_2	BVI_008A_0006	7
cog-ATPase	BVI_008A_0010	8
cog-MCP	BVI_008A_0011	8
cog-MV12	BVI_008A_0016	7
cog-pri-hel	BVI_008A_0020	9
cog-pri-hel	BVI_008A_0021	9
cog-MV19	BVI_069_0002	9
cog-MV13_2	BVI_069_0006	7
cog-ATPase	BVI_069_0012	8
cog-MCP	BVI_069_0014	8
cog-MV12	BVI_069_0017	7
cog-MV12	BVI_069_0018	7
cog-pri-hel	BVI_069_0025	9
cog-MV19	Cflag_017B_0003	9
cog-MV13_2	Cflag_017B_0007	7
cog-ATPase	Cflag_017B_0010	8
cog-MCP	Cflag_017B_0011	8
cog-MV12	Cflag_017B_0013	7
cog-pri-hel	Cflag_017B_0018	9
cog-pri-hel	E4-10_086_0004	9
cog-MV12	E4-10_086_0009	7
cog-MCP	E4-10_086_0011	8
cog-ATPase	E4-10_086_0012	8
cog-MV13_2	E4-10_086_0015	7
cog-MV19	E4-10_086_0019	9
cog-MV19	E4-10_086_0020	9
cog-pri-hel	E4-10_112_0003	9
cog-pri-hel	E4-10_112_0007	9
cog-MV12	E4-10_112_0012	7
cog-MCP	E4-10_112_0014	8
cog-ATPase	E4-10_112_0015	8
cog-ATPase	E4-10_112_0016	8
cog-MV13_2	E4-10_112_0020	7
cog-MV13_2	E4-10_112_0021	7
cog-MV19	E4-10_112_0025	9
cog-pri-hel	RCC970_016B_0005	9
cog-pri-hel	RCC970_016B_0006	9
cog-MV12	RCC970_016B_0011	7
cog-MCP	RCC970_016B_0013	8
cog-MCP	RCC970_016B_0014	8
cog-MCP	RCC970_016B_0015	8
cog-ATPase	RCC970_016B_0016	8
cog-ATPase	RCC970_016B_0017	8
cog-MV13_2	RCC970_016B_0021	7
cog-MV19	RCC970_016B_0025	9
cog-MV19	RCC970_016B_0026	9
cog-MV19	RCC970_016B_0027	9
